Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Epoch 16/200:   8%|▊         | 41/506 [00:12<02:12,  3.52it/s]
Epoch 16/200:   8%|▊         | 42/506 [00:12<02:11,  3.54it/s]
Epoch 16/200:   8%|▊         | 43/506 [00:12<02:10,  3.54it/s]
Epoch 16/200:   9%|▊         | 44/506 [00:13<02:11,  3.52it/s]
Epoch 16/200:   9%|▉         | 45/506 [00:13<02:10,  3.55it/s]
Epoch 16/200:   9%|▉         | 46/506 [00:13<02:10,  3.52it/s]
Epoch 16/200:   9%|▉         | 47/506 [00:13<02:11,  3.48it/s]
Epoch 16/200:   9%|▉         | 48/506 [00:14<02:11,  3.49it/s]
Epoch 16/200:  10%|▉         | 49/506 [00:14<02:10,  3.49it/s]
Epoch 16/200:  10%|▉         | 50/506 [00:14<02:10,  3.49it/s]
Epoch 16/200:  10%|█         | 51/506 [00:15<02:11,  3.47it/s]
Epoch 16/200:  10%|█         | 52/506 [00:15<02:12,  3.44it/s]
Epoch 16/200:  10%|█         | 53/506 [00:15<02:13,  3.40it/s]
Epoch 16/200:  11%|█         | 54/506 [00:15<02:11,  3.43it/s]
Epoch 16/200:  11%|█         | 55/506 [00:16<02:10,  3.45it/s]
Epoch 16/200:  11%|█         | 56/506 [00:16<02:09,  3.48it/s]
Epoch 16/200:  11%|█▏        | 57/506 [00:16<02:08,  3.49it/s]
Epoch 16/200:  11%|█▏        | 58/506 [00:17<02:07,  3.50it/s]
Epoch 16/200:  12%|█▏        | 59/506 [00:17<02:07,  3.51it/s]
Epoch 16/200:  12%|█▏        | 60/506 [00:17<02:07,  3.51it/s]
Epoch 16/200:  12%|█▏        | 61/506 [00:17<02:06,  3.52it/s]
Epoch 16/200:  12%|█▏        | 62/506 [00:18<02:08,  3.44it/s]
Epoch 16/200:  12%|█▏        | 63/506 [00:18<02:08,  3.43it/s]
Epoch 16/200:  13%|█▎        | 64/506 [00:18<02:07,  3.45it/s]
Epoch 16/200:  13%|█▎        | 65/506 [00:19<02:07,  3.46it/s]
Epoch 16/200:  13%|█▎        | 66/506 [00:19<02:07,  3.46it/s]
Epoch 16/200:  13%|█▎        | 67/506 [00:19<02:06,  3.46it/s]
Epoch 16/200:  13%|█▎        | 68/506 [00:19<02:06,  3.47it/s]
Epoch 16/200:  14%|█▎        | 69/506 [00:20<02:07,  3.42it/s]
Epoch 16/200:  14%|█▍        | 70/506 [00:20<02:06,  3.44it/s]
Epoch 16/200:  14%|█▍        | 71/506 [00:20<02:06,  3.43it/s]
Epoch 16/200:  14%|█▍        | 72/506 [00:21<02:04,  3.47it/s]
Epoch 16/200:  14%|█▍        | 73/506 [00:21<02:03,  3.51it/s]
Epoch 16/200:  15%|█▍        | 74/506 [00:21<02:02,  3.52it/s]
Epoch 16/200:  15%|█▍        | 75/506 [00:21<02:02,  3.52it/s]
Epoch 16/200:  15%|█▌        | 76/506 [00:22<02:02,  3.51it/s]
Epoch 16/200:  15%|█▌        | 77/506 [00:22<02:03,  3.49it/s]
Epoch 16/200:  15%|█▌        | 78/506 [00:22<02:05,  3.41it/s]
Epoch 16/200:  16%|█▌        | 79/506 [00:23<02:04,  3.43it/s]
Epoch 16/200:  16%|█▌        | 80/506 [00:23<02:03,  3.45it/s]
Epoch 16/200:  16%|█▌        | 81/506 [00:23<02:02,  3.46it/s]
Epoch 16/200:  16%|█▌        | 82/506 [00:23<02:03,  3.43it/s]
Epoch 16/200:  16%|█▋        | 83/506 [00:24<02:02,  3.46it/s]
Epoch 16/200:  17%|█▋        | 84/506 [00:24<02:01,  3.49it/s]
Epoch 16/200:  17%|█▋        | 85/506 [00:24<02:00,  3.49it/s]
Epoch 16/200:  17%|█▋        | 86/506 [00:25<02:00,  3.50it/s]
Epoch 16/200:  17%|█▋        | 87/506 [00:25<01:56,  3.60it/s]
Epoch 16/200:  17%|█▋        | 88/506 [00:25<01:54,  3.64it/s]
Epoch 16/200:  18%|█▊        | 89/506 [00:25<01:52,  3.72it/s]
Epoch 16/200:  18%|█▊        | 90/506 [00:26<01:50,  3.76it/s]
Epoch 16/200:  18%|█▊        | 91/506 [00:26<01:50,  3.74it/s]
Epoch 16/200:  18%|█▊        | 92/506 [00:26<01:50,  3.76it/s]
Epoch 16/200:  18%|█▊        | 93/506 [00:26<01:49,  3.77it/s]
Epoch 16/200:  19%|█▊        | 94/506 [00:27<01:51,  3.69it/s]
Epoch 16/200:  19%|█▉        | 95/506 [00:27<01:53,  3.63it/s]
Epoch 16/200:  19%|█▉        | 96/506 [00:27<01:55,  3.55it/s]
Epoch 16/200:  19%|█▉        | 97/506 [00:28<01:57,  3.49it/s]
Epoch 16/200:  19%|█▉        | 98/506 [00:28<01:58,  3.46it/s]
Epoch 16/200:  20%|█▉        | 99/506 [00:28<01:57,  3.48it/s]
Epoch 16/200:  20%|█▉        | 100/506 [00:28<01:56,  3.49it/s]
Epoch 16/200:  20%|█▉        | 101/506 [00:29<01:56,  3.47it/s]
Epoch 16/200:  20%|██        | 102/506 [00:29<01:56,  3.48it/s]
Epoch 16/200:  20%|██        | 103/506 [00:29<01:55,  3.48it/s]
Epoch 16/200:  21%|██        | 104/506 [00:30<01:54,  3.51it/s]
Epoch 16/200:  21%|██        | 105/506 [00:30<01:55,  3.47it/s]
Epoch 16/200:  21%|██        | 106/506 [00:30<01:54,  3.48it/s]
Epoch 16/200:  21%|██        | 107/506 [00:31<01:54,  3.48it/s]
Epoch 16/200:  21%|██▏       | 108/506 [00:31<01:54,  3.49it/s]
Epoch 16/200:  22%|██▏       | 109/506 [00:31<01:52,  3.52it/s]
Epoch 16/200:  22%|██▏       | 110/506 [00:31<01:53,  3.50it/s]
Epoch 16/200:  22%|██▏       | 111/506 [00:32<01:53,  3.49it/s]
Epoch 16/200:  22%|██▏       | 112/506 [00:32<01:53,  3.47it/s]
Epoch 16/200:  22%|██▏       | 113/506 [00:32<01:54,  3.44it/s]
Epoch 16/200:  23%|██▎       | 114/506 [00:33<01:54,  3.43it/s]
Epoch 16/200:  23%|██▎       | 115/506 [00:33<01:54,  3.42it/s]
Epoch 16/200:  23%|██▎       | 116/506 [00:33<01:54,  3.42it/s]
Epoch 16/200:  23%|██▎       | 117/506 [00:33<01:53,  3.43it/s]
Epoch 16/200:  23%|██▎       | 118/506 [00:34<01:52,  3.44it/s]
Epoch 16/200:  24%|██▎       | 119/506 [00:34<01:52,  3.43it/s]
Epoch 16/200:  24%|██▎       | 120/506 [00:34<01:52,  3.43it/s]
Epoch 16/200:  24%|██▍       | 121/506 [00:35<01:52,  3.43it/s]
Epoch 16/200:  24%|██▍       | 122/506 [00:35<01:51,  3.43it/s]
Epoch 16/200:  24%|██▍       | 123/506 [00:35<01:50,  3.46it/s]
Epoch 16/200:  25%|██▍       | 124/506 [00:35<01:50,  3.45it/s]
Epoch 16/200:  25%|██▍       | 125/506 [00:36<01:49,  3.47it/s]
Epoch 16/200:  25%|██▍       | 126/506 [00:36<01:49,  3.47it/s]
Epoch 16/200:  25%|██▌       | 127/506 [00:36<01:49,  3.45it/s]
Epoch 16/200:  25%|██▌       | 128/506 [00:37<01:48,  3.47it/s]
Epoch 16/200:  25%|██▌       | 129/506 [00:37<01:50,  3.40it/s]
Epoch 16/200:  26%|██▌       | 130/506 [00:37<01:49,  3.42it/s]
Epoch 16/200:  26%|██▌       | 131/506 [00:37<01:48,  3.44it/s]
Epoch 16/200:  26%|██▌       | 132/506 [00:38<01:48,  3.43it/s]
Epoch 16/200:  26%|██▋       | 133/506 [00:38<01:47,  3.46it/s]
Epoch 16/200:  26%|██▋       | 134/506 [00:38<01:46,  3.50it/s]
Epoch 16/200:  27%|██▋       | 135/506 [00:39<01:46,  3.49it/s]
Epoch 16/200:  27%|██▋       | 136/506 [00:39<01:46,  3.46it/s]
Epoch 16/200:  27%|██▋       | 137/506 [00:39<01:47,  3.45it/s]
Epoch 16/200:  27%|██▋       | 138/506 [00:40<01:48,  3.39it/s]
Epoch 16/200:  27%|██▋       | 139/506 [00:40<01:47,  3.42it/s]
Epoch 16/200:  28%|██▊       | 140/506 [00:40<01:46,  3.43it/s]
Epoch 16/200:  28%|██▊       | 141/506 [00:40<01:46,  3.44it/s]
Epoch 16/200:  28%|██▊       | 142/506 [00:41<01:46,  3.42it/s]
Epoch 16/200:  28%|██▊       | 143/506 [00:41<01:46,  3.42it/s]
Epoch 16/200:  28%|██▊       | 144/506 [00:41<01:45,  3.42it/s]
Epoch 16/200:  29%|██▊       | 145/506 [00:42<01:45,  3.43it/s]
Epoch 16/200:  29%|██▉       | 146/506 [00:42<01:44,  3.44it/s]
Epoch 16/200:  29%|██▉       | 147/506 [00:42<01:44,  3.43it/s]
Epoch 16/200:  29%|██▉       | 148/506 [00:42<01:44,  3.43it/s]
Epoch 16/200:  29%|██▉       | 149/506 [00:43<01:45,  3.39it/s]
Epoch 16/200:  30%|██▉       | 150/506 [00:43<01:44,  3.41it/s]
Epoch 16/200:  30%|██▉       | 151/506 [00:43<01:44,  3.40it/s]
Epoch 16/200:  30%|███       | 152/506 [00:44<01:43,  3.43it/s]
Epoch 16/200:  30%|███       | 153/506 [00:44<01:42,  3.45it/s]
Epoch 16/200:  30%|███       | 154/506 [00:44<01:42,  3.44it/s]
Epoch 16/200:  31%|███       | 155/506 [00:44<01:42,  3.42it/s]
Epoch 16/200:  31%|███       | 156/506 [00:45<01:41,  3.43it/s]
Epoch 16/200:  31%|███       | 157/506 [00:45<01:42,  3.41it/s]
Epoch 16/200:  31%|███       | 158/506 [00:45<01:41,  3.42it/s]
Epoch 16/200:  31%|███▏      | 159/506 [00:46<01:40,  3.45it/s]
Epoch 16/200:  32%|███▏      | 160/506 [00:46<01:40,  3.44it/s]
Epoch 16/200:  32%|███▏      | 161/506 [00:46<01:39,  3.46it/s]
Epoch 16/200:  32%|███▏      | 162/506 [00:46<01:38,  3.49it/s]
Epoch 16/200:  32%|███▏      | 163/506 [00:47<01:38,  3.49it/s]
Epoch 16/200:  32%|███▏      | 164/506 [00:47<01:37,  3.50it/s]
Epoch 16/200:  33%|███▎      | 165/506 [00:47<01:37,  3.51it/s]
Epoch 16/200:  33%|███▎      | 166/506 [00:48<01:36,  3.52it/s]
Epoch 16/200:  33%|███▎      | 167/506 [00:48<01:37,  3.49it/s]
Epoch 16/200:  33%|███▎      | 168/506 [00:48<01:37,  3.48it/s]
Epoch 16/200:  33%|███▎      | 169/506 [00:48<01:36,  3.49it/s]
Epoch 16/200:  34%|███▎      | 170/506 [00:49<01:36,  3.50it/s]
Epoch 16/200:  34%|███▍      | 171/506 [00:49<01:36,  3.48it/s]
Epoch 16/200:  34%|███▍      | 172/506 [00:49<01:36,  3.47it/s]
Epoch 16/200:  34%|███▍      | 173/506 [00:50<01:35,  3.50it/s]
Epoch 16/200:  34%|███▍      | 174/506 [00:50<01:34,  3.51it/s]
Epoch 16/200:  35%|███▍      | 175/506 [00:50<01:33,  3.54it/s]
Epoch 16/200:  35%|███▍      | 176/506 [00:50<01:32,  3.55it/s]
Epoch 16/200:  35%|███▍      | 177/506 [00:51<01:32,  3.54it/s]
Epoch 16/200:  35%|███▌      | 178/506 [00:51<01:32,  3.56it/s]
Epoch 16/200:  35%|███▌      | 179/506 [00:51<01:33,  3.49it/s]
Epoch 16/200:  36%|███▌      | 180/506 [00:52<01:33,  3.48it/s]
Epoch 16/200:  36%|███▌      | 181/506 [00:52<01:33,  3.48it/s]
Epoch 16/200:  36%|███▌      | 182/506 [00:52<01:33,  3.47it/s]
Epoch 16/200:  36%|███▌      | 183/506 [00:52<01:32,  3.49it/s]
Epoch 16/200:  36%|███▋      | 184/506 [00:53<01:31,  3.51it/s]
Epoch 16/200:  37%|███▋      | 185/506 [00:53<01:31,  3.50it/s]
Epoch 16/200:  37%|███▋      | 186/506 [00:53<01:31,  3.50it/s]
Epoch 16/200:  37%|███▋      | 187/506 [00:54<01:31,  3.50it/s]
Epoch 16/200:  37%|███▋      | 188/506 [00:54<01:31,  3.48it/s]
Epoch 16/200:  37%|███▋      | 189/506 [00:54<01:30,  3.50it/s]
Epoch 16/200:  38%|███▊      | 190/506 [00:54<01:29,  3.51it/s]
Epoch 16/200:  38%|███▊      | 191/506 [00:55<01:27,  3.60it/s]
Epoch 16/200:  38%|███▊      | 192/506 [00:55<01:26,  3.65it/s]
Epoch 16/200:  38%|███▊      | 193/506 [00:55<01:24,  3.70it/s]
Epoch 16/200:  38%|███▊      | 194/506 [00:56<01:23,  3.73it/s]
Epoch 16/200:  39%|███▊      | 195/506 [00:56<01:22,  3.77it/s]
Epoch 16/200:  39%|███▊      | 196/506 [00:56<01:22,  3.76it/s]
Epoch 16/200:  39%|███▉      | 197/506 [00:56<01:21,  3.78it/s]
Epoch 16/200:  39%|███▉      | 198/506 [00:57<01:22,  3.73it/s]
Epoch 16/200:  39%|███▉      | 199/506 [00:57<01:23,  3.66it/s]
Epoch 16/200:  40%|███▉      | 200/506 [00:57<01:24,  3.61it/s]
Epoch 16/200:  40%|███▉      | 201/506 [00:57<01:25,  3.58it/s]
Epoch 16/200:  40%|███▉      | 202/506 [00:58<01:26,  3.53it/s]
Epoch 16/200:  40%|████      | 203/506 [00:58<01:25,  3.52it/s]
Epoch 16/200:  40%|████      | 204/506 [00:58<01:25,  3.52it/s]
Epoch 16/200:  41%|████      | 205/506 [00:59<01:26,  3.50it/s]
Epoch 16/200:  41%|████      | 206/506 [00:59<01:25,  3.49it/s]
Epoch 16/200:  41%|████      | 207/506 [00:59<01:25,  3.51it/s]
Epoch 16/200:  41%|████      | 208/506 [00:59<01:26,  3.46it/s]
Epoch 16/200:  41%|████▏     | 209/506 [01:00<01:26,  3.44it/s]
Epoch 16/200:  42%|████▏     | 210/506 [01:00<01:25,  3.45it/s]
Epoch 16/200:  42%|████▏     | 211/506 [01:00<01:25,  3.46it/s]
Epoch 16/200:  42%|████▏     | 212/506 [01:01<01:25,  3.44it/s]
Epoch 16/200:  42%|████▏     | 213/506 [01:01<01:24,  3.45it/s]
Epoch 16/200:  42%|████▏     | 214/506 [01:01<01:23,  3.48it/s]
Epoch 16/200:  42%|████▏     | 215/506 [01:01<01:22,  3.51it/s]
Epoch 16/200:  43%|████▎     | 216/506 [01:02<01:22,  3.52it/s]
Epoch 16/200:  43%|████▎     | 217/506 [01:02<01:21,  3.53it/s]
Epoch 16/200:  43%|████▎     | 218/506 [01:02<01:21,  3.53it/s]
Epoch 16/200:  43%|████▎     | 219/506 [01:03<01:22,  3.47it/s]
Epoch 16/200:  43%|████▎     | 220/506 [01:03<01:22,  3.46it/s]
Epoch 16/200:  44%|████▎     | 221/506 [01:03<01:22,  3.45it/s]
Epoch 16/200:  44%|████▍     | 222/506 [01:04<01:22,  3.44it/s]
Epoch 16/200:  44%|████▍     | 223/506 [01:04<01:21,  3.46it/s]
Epoch 16/200:  44%|████▍     | 224/506 [01:04<01:21,  3.47it/s]
Epoch 16/200:  44%|████▍     | 225/506 [01:04<01:21,  3.45it/s]
Epoch 16/200:  45%|████▍     | 226/506 [01:05<01:20,  3.46it/s]
Epoch 16/200:  45%|████▍     | 227/506 [01:05<01:20,  3.45it/s]
Epoch 16/200:  45%|████▌     | 228/506 [01:05<01:19,  3.48it/s]
Epoch 16/200:  45%|████▌     | 229/506 [01:06<01:19,  3.49it/s]
Epoch 16/200:  45%|████▌     | 230/506 [01:06<01:18,  3.49it/s]
Epoch 16/200:  46%|████▌     | 231/506 [01:06<01:18,  3.48it/s]
Epoch 16/200:  46%|████▌     | 232/506 [01:06<01:18,  3.48it/s]
Epoch 16/200:  46%|████▌     | 233/506 [01:07<01:18,  3.47it/s]
Epoch 16/200:  46%|████▌     | 234/506 [01:07<01:18,  3.45it/s]
Epoch 16/200:  46%|████▋     | 235/506 [01:07<01:18,  3.46it/s]
Epoch 16/200:  47%|████▋     | 236/506 [01:08<01:17,  3.48it/s]
Epoch 16/200:  47%|████▋     | 237/506 [01:08<01:17,  3.47it/s]
Epoch 16/200:  47%|████▋     | 238/506 [01:08<01:18,  3.43it/s]
Epoch 16/200:  47%|████▋     | 239/506 [01:08<01:17,  3.45it/s]
Epoch 16/200:  47%|████▋     | 240/506 [01:09<01:17,  3.45it/s]
Epoch 16/200:  48%|████▊     | 241/506 [01:09<01:16,  3.46it/s]
Epoch 16/200:  48%|████▊     | 242/506 [01:09<01:16,  3.45it/s]
Epoch 16/200:  48%|████▊     | 243/506 [01:10<01:15,  3.48it/s]
Epoch 16/200:  48%|████▊     | 244/506 [01:10<01:15,  3.49it/s]
Epoch 16/200:  48%|████▊     | 245/506 [01:10<01:14,  3.51it/s]
Epoch 16/200:  49%|████▊     | 246/506 [01:10<01:13,  3.52it/s]
Epoch 16/200:  49%|████▉     | 247/506 [01:11<01:13,  3.52it/s]
Epoch 16/200:  49%|████▉     | 248/506 [01:11<01:13,  3.50it/s]
Epoch 16/200:  49%|████▉     | 249/506 [01:11<01:14,  3.44it/s]
Epoch 16/200:  49%|████▉     | 250/506 [01:12<01:14,  3.44it/s]
Epoch 16/200:  50%|████▉     | 251/506 [01:12<01:13,  3.46it/s]
Epoch 16/200:  50%|████▉     | 252/506 [01:12<01:13,  3.47it/s]
Epoch 16/200:  50%|█████     | 253/506 [01:12<01:12,  3.47it/s]
Epoch 16/200:  50%|█████     | 254/506 [01:13<01:12,  3.49it/s]
Epoch 16/200:  50%|█████     | 255/506 [01:13<01:12,  3.48it/s]
Epoch 16/200:  51%|█████     | 256/506 [01:13<01:11,  3.49it/s]
Epoch 16/200:  51%|█████     | 257/506 [01:14<01:11,  3.48it/s]
Epoch 16/200:  51%|█████     | 258/506 [01:14<01:11,  3.48it/s]
Epoch 16/200:  51%|█████     | 259/506 [01:14<01:10,  3.49it/s]
Epoch 16/200:  51%|█████▏    | 260/506 [01:14<01:10,  3.49it/s]
Epoch 16/200:  52%|█████▏    | 261/506 [01:15<01:11,  3.45it/s]
Epoch 16/200:  52%|█████▏    | 262/506 [01:15<01:10,  3.45it/s]
Epoch 16/200:  52%|█████▏    | 263/506 [01:15<01:10,  3.44it/s]
Epoch 16/200:  52%|█████▏    | 264/506 [01:16<01:10,  3.41it/s]
Epoch 16/200:  52%|█████▏    | 265/506 [01:16<01:10,  3.44it/s]
Epoch 16/200:  53%|█████▎    | 266/506 [01:16<01:09,  3.45it/s]
Epoch 16/200:  53%|█████▎    | 267/506 [01:16<01:08,  3.49it/s]
Epoch 16/200:  53%|█████▎    | 268/506 [01:17<01:07,  3.50it/s]
Epoch 16/200:  53%|█████▎    | 269/506 [01:17<01:07,  3.52it/s]
Epoch 16/200:  53%|█████▎    | 270/506 [01:17<01:06,  3.54it/s]
Epoch 16/200:  54%|█████▎    | 271/506 [01:18<01:06,  3.52it/s]
Epoch 16/200:  54%|█████▍    | 272/506 [01:18<01:07,  3.48it/s]
Epoch 16/200:  54%|█████▍    | 273/506 [01:18<01:07,  3.46it/s]
Epoch 16/200:  54%|█████▍    | 274/506 [01:18<01:07,  3.44it/s]
Epoch 16/200:  54%|█████▍    | 275/506 [01:19<01:07,  3.44it/s]
Epoch 16/200:  55%|█████▍    | 276/506 [01:19<01:06,  3.45it/s]
Epoch 16/200:  55%|█████▍    | 277/506 [01:19<01:06,  3.46it/s]
Epoch 16/200:  55%|█████▍    | 278/506 [01:20<01:05,  3.47it/s]
Epoch 16/200:  55%|█████▌    | 279/506 [01:20<01:05,  3.45it/s]
Epoch 16/200:  55%|█████▌    | 280/506 [01:20<01:05,  3.43it/s]
Epoch 16/200:  56%|█████▌    | 281/506 [01:21<01:05,  3.43it/s]
Epoch 16/200:  56%|█████▌    | 282/506 [01:21<01:04,  3.45it/s]
Epoch 16/200:  56%|█████▌    | 283/506 [01:21<01:04,  3.45it/s]
Epoch 16/200:  56%|█████▌    | 284/506 [01:21<01:04,  3.47it/s]
Epoch 16/200:  56%|█████▋    | 285/506 [01:22<01:03,  3.47it/s]
Epoch 16/200:  57%|█████▋    | 286/506 [01:22<01:03,  3.48it/s]
Epoch 16/200:  57%|█████▋    | 287/506 [01:22<01:03,  3.46it/s]
Epoch 16/200:  57%|█████▋    | 288/506 [01:23<01:03,  3.44it/s]
Epoch 16/200:  57%|█████▋    | 289/506 [01:23<01:03,  3.42it/s]
Epoch 16/200:  57%|█████▋    | 290/506 [01:23<01:03,  3.39it/s]
